Transaction Date,Post Date,Description,Category,Type,Amount
10/24/2019,10/24/2019,Payment Thank You - Web,,Payment,336.49
10/21/2019,10/22/2019,TUSCAN STONE PIZZA (ME,Food & Drink,Sale,-22.75
10/17/2019,10/18/2019,TUSCAN STONE PIZZA (ME,Food & Drink,Sale,-22.75
10/15/2019,10/15/2019,AUTOMATIC PAYMENT - THANK,,Payment,245.31
10/04/2019,10/06/2019,CENTURYLINK SIMPLE,Bills & Utilities,Sale,-65.00
10/03/2019,10/04/2019,LUXSCI,Personal,Sale,-125.99
09/18/2019,09/19/2019,TST* UNION SALOON,Food & Drink,Sale,-100.00
09/15/2019,09/17/2019,GEORGETOWN LIQUOR COMP,Food & Drink,Sale,-33.50
09/15/2019,09/15/2019,AUTOMATIC PAYMENT - THANK,,Payment,297.76
09/11/2019,09/12/2019,STARBUCKS,Food & Drink,Sale,-25.00
09/04/2019,09/05/2019,CENTURYLINK SIMPLE,Bills & Utilities,Sale,-65.00
08/30/2019,09/01/2019,STARBUCKS,Food & Drink,Sale,-25.00
08/18/2019,08/19/2019,REPUBLIC SERVICES TRASH,Bills & Utilities,Sale,-96.81
08/15/2019,08/15/2019,AUTOMATIC PAYMENT - THANK,,Payment,2219.63
08/05/2019,08/08/2019,CENTURYLINK SIMPLE,Bills & Utilities,Sale,-65.00
08/02/2019,08/05/2019,DRUNKYS TWO SHOES BBQ,Food & Drink,Sale,-52.45
07/30/2019,08/01/2019,TUTTA BELLA STONE WAY,Food & Drink,Sale,-43.84
07/25/2019,07/26/2019,FLYING SQUIRREL PIZZA CO,Food & Drink,Sale,-90.97
07/22/2019,07/24/2019,PECOS PIT BBQ,Food & Drink,Sale,-12.57
07/22/2019,07/23/2019,OLYMPIA PIZZA HOUSE,Food & Drink,Sale,-32.93
07/16/2019,07/17/2019,SQ *MARINATION,Food & Drink,Sale,-7.93
07/16/2019,07/17/2019,STARBUCKS,Food & Drink,Sale,-25.00
07/15/2019,07/16/2019,SQ *'WICH CAME FIRST,Food & Drink,Sale,-32.40
07/15/2019,07/15/2019,AUTOMATIC PAYMENT - THANK,,Payment,4360.96
